"Month","Precipitation in mm., Eastport, USA, 1887-1950"
"1887-01",197.6
"1887-02",95.0
"1887-03",37.1
"1887-04",74.2
"1887-05",65.3
"1887-06",175.5
"1887-07",114.6
"1887-08",90.4
"1887-09",26.7
"1887-10",62.2
"1887-11",58.9
"1887-12",142.0
"1888-01",129.0
"1888-02",122.2
"1888-03",108.2
"1888-04",51.1
"1888-05",69.6
"1888-06",49.3
"1888-07",87.9
"1888-08",114.3
"1888-09",138.2
"1888-10",201.9
"1888-11",170.2
"1888-12",110.7
"1889-01",87.4
"1889-02",104.9
"1889-03",103.1
"1889-04",81.0
"1889-05",55.9
"1889-06",72.4
"1889-07",93.7
"1889-08",50.8
"1889-09",64.0
"1889-10",127.5
"1889-11",116.8
"1889-12",115.8
"1890-01",95.5
"1890-02",116.3
"1890-03",148.6
"1890-04",49.5
"1890-05",157.2
"1890-06",70.4
"1890-07",50.0
"1890-08",135.9
"1890-09",123.4
"1890-10",57.9
"1890-11",72.1
"1890-12",66.5
"1891-01",139.7
"1891-02",79.5
"1891-03",69.9
"1891-04",34.8
"1891-05",41.7
"1891-06",76.2
"1891-07",66.3
"1891-08",103.1
"1891-09",67.3
"1891-10",112.5
"1891-11",58.7
"1891-12",75.9
"1892-01",146.3
"1892-02",47.8
"1892-03",91.4
"1892-04",38.4
"1892-05",55.1
"1892-06",89.9
"1892-07",30.7
"1892-08",117.9
"1892-09",30.7
"1892-10",37.8
"1892-11",80.5
"1892-12",51.3
"1893-01",52.8
"1893-02",82.8
"1893-03",34.3
"1893-04",49.3
"1893-05",48.5
"1893-06",47.0
"1893-07",66.3
"1893-08",102.6
"1893-09",49.0
"1893-10",46.5
"1893-11",25.1
"1893-12",154.4
"1894-01",50.8
"1894-02",32.5
"1894-03",30.2
"1894-04",53.6
"1894-05",42.9
"1894-06",85.6
"1894-07",30.7
"1894-08",33.5
"1894-09",37.1
"1894-10",61.5
"1894-11",66.5
"1894-12",55.1
"1895-01",68.6
"1895-02",49.0
"1895-03",73.7
"1895-04",58.2
"1895-05",32.8
"1895-06",37.1
"1895-07",80.5
"1895-08",122.7
"1895-09",50.8
"1895-10",29.2
"1895-11",162.8
"1895-12",69.9
"1896-01",21.3
"1896-02",70.4
"1896-03",69.1
"1896-04",21.8
"1896-05",25.4
"1896-06",68.8
"1896-07",107.7
"1896-08",27.2
"1896-09",93.2
"1896-10",159.3
"1896-11",93.7
"1896-12",43.2
"1897-01",79.8
"1897-02",36.8
"1897-03",102.4
"1897-04",85.1
"1897-05",200.2
"1897-06",84.3
"1897-07",70.6
"1897-08",70.9
"1897-09",46.2
"1897-10",15.5
"1897-11",147.1
"1897-12",66.3
"1898-01",137.4
"1898-02",161.8
"1898-03",67.3
"1898-04",96.5
"1898-05",54.4
"1898-06",78.5
"1898-07",16.8
"1898-08",54.6
"1898-09",74.4
"1898-10",174.0
"1898-11",155.4
"1898-12",75.9
"1899-01",98.0
"1899-02",85.1
"1899-03",139.2
"1899-04",22.6
"1899-05",99.6
"1899-06",65.5
"1899-07",121.4
"1899-08",13.5
"1899-09",51.6
"1899-10",48.8
"1899-11",93.5
"1899-12",86.9
"1900-01",133.9
"1900-02",114.6
"1900-03",126.2
"1900-04",62.7
"1900-05",131.6
"1900-06",101.6
"1900-07",34.8
